academic_year,ncaa_teams_id,team_name,conference,conference_id,canonical_id,odds_api_name,baseballr_team_id,baseballr_season_id,baseballr_team_name,notes
2026,614563,Bucknell,Patriot,838,NCAA_614563,,,,,
2026,614564,Butler,Big East,30184,NCAA_614564,,,,,
2026,614565,Cal Poly,Big West,904,NCAA_614565,,,,,
2026,614566,CSU Bakersfield,Big West,904,NCAA_614566,,,,,
2026,614567,Cal St. Fullerton,Big West,904,NCAA_614567,,,,,
2026,614568,Long Beach St.,Big West,904,NCAA_614568,,,,,
2026,614569,CSUN,Big West,904,NCAA_614569,,,,,
2026,614570,Sacramento St.,WAC,923,NCAA_614570,,,,,
2026,614571,UC Santa Barbara,Big West,904,BSB_UC_SANTA_BARBARA,,,,,
2026,614572,California,ACC,821,NCAA_614572,,,,,
2026,614573,UC Davis,Big West,904,NCAA_614573,,,,,
2026,614574,UC Irvine,Big West,904,NCAA_614574,,,,,
2026,614575,UCLA,Big Ten,827,BSB_UCLA,,,,,
2026,614576,UC Riverside,Big West,904,NCAA_614576,,,,,
2026,614577,Campbell,CAA,837,NCAA_614577,,,,,
2026,614578,Canisius,MAAC,871,NCAA_614578,,,,,
2026,614579,Central Conn. St.,NEC,846,NCAA_614579,,,,,
2026,614580,UCF,Big 12,25354,BSB_UCF,,,,,
2026,614581,Central Mich.,MAC,875,NCAA_614581,,,,,
2026,614582,Cincinnati,Big 12,25354,BSB_CINCINNATI,,,,,
2026,614583,The Citadel,SoCon,912,NCAA_614583,,,,,
2026,614584,Clemson,ACC,821,BSB_CLEMSON,,,,,
2026,614585,Coastal Carolina,Sun Belt,818,BSB_COASTAL_CAROLINA,,,,,
2026,614586,Columbia,Ivy League,865,NCAA_614586,,,,,
2026,614587,UConn,Big East,30184,NCAA_614587,,,,,
2026,614588,Coppin St.,NEC,846,NCAA_614588,,,,,
2026,614589,Cornell,Ivy League,865,NCAA_614589,,,,,
2026,614590,Creighton,Big East,30184,NCAA_614590,,,,,
2026,614591,Dartmouth,Ivy League,865,NCAA_614591,,,,,
2026,614592,Davidson,Atlantic 10,820,NCAA_614592,,,,,
2026,614593,Dayton,Atlantic 10,820,NCAA_614593,,,,,
2026,614594,Delaware St.,NEC,846,NCAA_614594,,,,,
2026,614595,Delaware,CUSA,24312,NCAA_614595,,,,,
2026,614596,East Carolina,American,823,BSB_EAST_CAROLINA,,,,,
2026,614597,ETSU,SoCon,912,NCAA_614597,,,,,
2026,614598,Eastern Ill.,OVC,902,NCAA_614598,,,,,
2026,614599,Eastern Ky.,ASUN,920,NCAA_614599,,,,,
2026,614600,Eastern Mich.,MAC,875,NCAA_614600,,,,,
2026,614601,Fairfield,MAAC,871,NCAA_614601,,,,,
2026,614602,FDU,NEC,846,NCAA_614602,,,,,
2026,614603,Florida A&amp;M,SWAC,916,NCAA_614603,,,,,
2026,614604,Fla. Atlantic,American,823,NCAA_614604,,,,,
2026,614605,FIU,CUSA,24312,NCAA_614605,,,,,
2026,614606,Florida St.,ACC,821,NCAA_614606,,,,,
2026,614607,Florida,SEC,911,BSB_FLORIDA,,,,,
2026,614608,Fordham,Atlantic 10,820,NCAA_614608,,,,,
2026,614609,George Mason,Atlantic 10,820,NCAA_614609,,,,,
2026,614610,George Washington,Atlantic 10,820,NCAA_614610,,,,,
2026,614611,Georgetown,Big East,30184,NCAA_614611,,,,,
2026,614612,Ga. Southern,Sun Belt,818,NCAA_614612,,,,,
2026,614613,Georgia St.,Sun Belt,818,NCAA_614613,,,,,
2026,614614,Georgia Tech,ACC,821,BSB_GEORGIA_TECH,,,,,
2026,614615,Georgia,SEC,911,BSB_GEORGIA,,,,,
2026,614616,Gonzaga,WCC,922,BSB_GONZAGA,,,,,
2026,614617,Harvard,Ivy League,865,NCAA_614617,,,,,
2026,614618,Hawaii,Big West,904,NCAA_614618,,,,,
2026,614619,Hofstra,CAA,837,NCAA_614619,,,,,
2026,614620,Holy Cross,Patriot,838,NCAA_614620,,,,,
2026,614621,Houston Christian,Southland,914,NCAA_614621,,,,,
2026,614622,Houston,Big 12,25354,BSB_HOUSTON,,,,,
2026,614623,Illinois St.,MVC,884,NCAA_614623,,,,,
2026,614624,Illinois,Big Ten,827,BSB_ILLINOIS,,,,,
2026,614625,UIC,MVC,884,NCAA_614625,,,,,
2026,614626,Indiana St.,MVC,884,NCAA_614626,,,,,
2026,614627,Indiana,Big Ten,827,BSB_INDIANA,,,,,
2026,614629,Iona,MAAC,871,NCAA_614629,,,,,
2026,614630,Iowa,Big Ten,827,BSB_IOWA,,,,,
2026,614631,Jackson St.,SWAC,916,NCAA_614631,,,,,
2026,614632,Jacksonville St.,CUSA,24312,NCAA_614632,,,,,
2026,614633,Jacksonville,ASUN,920,NCAA_614633,,,,,
2026,614634,James Madison,Sun Belt,818,NCAA_614634,,,,,
2026,614635,Kansas St.,Big 12,25354,NCAA_614635,,,,,
2026,614636,Kansas,Big 12,25354,BSB_KANSAS,,,,,
2026,614637,Kent St.,MAC,875,NCAA_614637,,,,,
2026,614638,Kentucky,SEC,911,BSB_KENTUCKY,,,,,
2026,614639,Lafayette,Patriot,838,NCAA_614639,,,,,
2026,614640,Lamar University,Southland,914,NCAA_614640,,,,,
2026,614641,Lehigh,Patriot,838,NCAA_614641,,,,,
2026,614642,Liberty,CUSA,24312,BSB_LIBERTY,,,,,
2026,614643,Longwood,Big South,826,NCAA_614643,,,,,
2026,614644,LSU,SEC,911,BSB_LSU,,,,,
2026,614645,Louisiana Tech,CUSA,24312,NCAA_614645,,,,,
2026,614646,Louisville,ACC,821,BSB_LOUISVILLE,,,,,
2026,614647,UMass Lowell,America East,845,NCAA_614647,,,,,
2026,614648,LMU (CA),WCC,922,NCAA_614648,,,,,
2026,614649,Maine,America East,845,NCAA_614649,,,,,
2026,614650,Manhattan,MAAC,871,NCAA_614650,,,,,
2026,614651,Marist,MAAC,871,NCAA_614651,,,,,
2026,614652,Marshall,Sun Belt,818,NCAA_614652,,,,,
2026,614653,UMBC,America East,845,NCAA_614653,,,,,
2026,614654,Maryland,Big Ten,827,BSB_MARYLAND,,,,,
2026,614655,UMES,NEC,846,NCAA_614655,,,,,
2026,614656,Massachusetts,MAC,875,NCAA_614656,,,,,
2026,614657,McNeese,Southland,914,NCAA_614657,,,,,
2026,614658,Memphis,American,823,NCAA_614658,,,,,
2026,614659,Mercer,SoCon,912,NCAA_614659,,,,,
2026,614660,Miami (OH),MAC,875,NCAA_614660,,,,,
2026,614661,Miami (FL),ACC,821,NCAA_614661,,,,,
2026,614662,Michigan St.,Big Ten,827,NCAA_614662,,,,,
2026,614663,Michigan,Big Ten,827,BSB_MICHIGAN,,,,,
2026,614664,Middle Tenn.,CUSA,24312,NCAA_614664,,,,,
2026,614665,Minnesota,Big Ten,827,BSB_MINNESOTA,,,,,
2026,614666,Mississippi St.,SEC,911,NCAA_614666,,,,,
2026,614667,Mississippi Val.,SWAC,916,NCAA_614667,,,,,
2026,614668,Ole Miss,SEC,911,BSB_OLE_MISS,,,,,
2026,614669,Missouri,SEC,911,BSB_MISSOURI,,,,,
2026,614670,Monmouth,CAA,837,NCAA_614670,,,,,
2026,614671,Morehead St.,OVC,902,NCAA_614671,,,,,
2026,614672,Mount St. Mary&#39;s,MAAC,871,NCAA_614672,,,,,
2026,614673,Murray St.,MVC,884,NCAA_614673,,,,,
2026,614674,UNC Asheville,Big South,826,NCAA_614674,,,,,
2026,614675,North Carolina,ACC,821,BSB_NORTH_CAROLINA,,,,,
2026,614676,Charlotte,American,823,NCAA_614676,,,,,
2026,614677,UNC Greensboro,SoCon,912,NCAA_614677,,,,,
2026,614678,UNCW,CAA,837,NCAA_614678,,,,,
2026,614679,Omaha,Summit League,819,NCAA_614679,,,,,
2026,614680,UNLV,Mountain West,5486,NCAA_614680,,,,,
2026,614681,Nevada,Mountain West,5486,NCAA_614681,,,,,
2026,614682,NJIT,America East,845,NCAA_614682,,,,,
2026,614683,New Mexico St.,CUSA,24312,NCAA_614683,,,,,
2026,614684,New Mexico,Mountain West,5486,NCAA_614684,,,,,
2026,614685,New Orleans,Southland,914,NCAA_614685,,,,,
2026,614686,Niagara,MAAC,871,NCAA_614686,,,,,
2026,614687,Norfolk St.,NEC,846,NCAA_614687,,,,,
2026,614688,N.C. A&amp;T,CAA,837,NCAA_614688,,,,,
2026,614689,NC State,ACC,821,BSB_NC_STATE,,,,,
2026,614690,North Dakota St.,Summit League,819,NCAA_614690,,,,,
2026,614691,ULM,Sun Belt,818,NCAA_614691,,,,,
2026,614692,Northeastern,CAA,837,NCAA_614692,,,,,
2026,614693,Northern Colo.,Summit League,819,NCAA_614693,,,,,
2026,614694,NIU,MAC,875,NCAA_614694,,,,,
2026,614695,Northern Ky.,Horizon,881,NCAA_614695,,,,,
2026,614696,Northwestern St.,Southland,914,NCAA_614696,,,,,
2026,614697,Northwestern,Big Ten,827,BSB_NORTHWESTERN,,,,,
