team_abbr,pitcher_name,hand,day,opponent,confirmed,source
BC,A. Colarusso,LHP,fri,North Carolina,yes,d1baseball
BC,T. Mudd,LHP,sat,North Carolina,yes,d1baseball
BC,B. Miller,LHP,sun,North Carolina,yes,d1baseball
CAL,O. Espinoza,RHP,fri,Georgia Tech,yes,d1baseball
CAL,O. Torre,RHP,sat,Georgia Tech,yes,d1baseball
CAL,G. Eddy,RHP,sun,Georgia Tech,yes,d1baseball
CLEM,A. Knaak,RHP,fri,Stanford,unconfirmed,d1baseball
CLEM,M. Sharman,LHP,sat,Stanford,unconfirmed,d1baseball
CLEM,D. Titsworth,RHP,sun,Stanford,unconfirmed,d1baseball
DUKE,P. Lemke,RHP,fri,Louisville,yes,d1baseball
DUKE,A. Weaver,RHP,sat,Louisville,yes,d1baseball
DUKE,A. Leon,RHP,sun,Louisville,yes,d1baseball
FSU,W. Mendes,LHP,fri,Virginia,yes,d1baseball
FSU,T. Beard,LHP,sat,Virginia,yes,d1baseball
FSU,B. Moore,RHP,sun,Virginia,yes,d1baseball
GT,T. McKee,RHP,fri,California,yes,d1baseball
GT,P. Buursema,RHP,sat,California,yes,d1baseball
GT,J. Blakely,RHP,sun,California,yes,d1baseball
LOU,W. Danilowicz,LHP,sat,Duke,yes,d1baseball
LOU,C. Hartman,LHP,sun,Duke,yes,d1baseball
MIA,S. Santos-Olson,LHP,fri,Virginia Tech,unconfirmed,d1baseball
MIA,R. Evans,LHP,sat,Virginia Tech,unconfirmed,d1baseball
MIA,L. Collera,RHP,sun,Virginia Tech,unconfirmed,d1baseball
UNC,J. DeCaro,RHP,fri,Boston College,yes,d1baseball
UNC,R. Lynch,RHP,sat,Boston College,yes,d1baseball
UNC,F. Boaz,LHP,sun,Boston College,yes,d1baseball
NCST,R. Marohn,LHP,fri,Notre Dame,yes,d1baseball
NCST,J. Dudan,RHP,sun,Notre Dame,yes,d1baseball
ND,C. Crowell,RHP,fri,NC State,yes,d1baseball
ND,J. Radel,RHP,sat,NC State,yes,d1baseball
ND,T. Uber,LHP,sun,NC State,yes,d1baseball
PITT,D. Leslie,RHP,fri,Wake Forest,unconfirmed,d1baseball
PITT,V. Spizzoucco,LHP,sat,Wake Forest,unconfirmed,d1baseball
PITT,D. Lafferty,RHP,sun,Wake Forest,unconfirmed,d1baseball
STAN,Q. Marsh,LHP,fri,Clemson,unconfirmed,d1baseball
STAN,S. Garewal,LHP,sat,Clemson,unconfirmed,d1baseball
STAN,A. Shaw,LHP,sun,Clemson,unconfirmed,d1baseball
UVA,K. Johnson,LHP,fri,Florida State,yes,d1baseball
UVA,M. Stammel,LHP,sat,Florida State,yes,d1baseball
UVA,J. Paone,RHP,sun,Florida State,yes,d1baseball
VT,B. Yagesh,LHP,fri,Miami,unconfirmed,d1baseball
VT,B. Renfrow,RHP,sat,Miami,unconfirmed,d1baseball
VT,G. Stieg,RHP,sun,Miami,unconfirmed,d1baseball
WF,C. Bagwell,RHP,fri,Pittsburgh,unconfirmed,d1baseball
WF,C. Levonas,RHP,sat,Pittsburgh,unconfirmed,d1baseball
WF,T. Dressler,RHP,sun,Pittsburgh,unconfirmed,d1baseball
NEB,T. Horn,RHP,fri,Penn State,unconfirmed,d1baseball
NEB,C. Jasa,RHP,sat,Penn State,unconfirmed,d1baseball
NEB,C. Katskee,RHP,sun,Penn State,unconfirmed,d1baseball
ILL,B. Plumley,RHP,fri,Purdue,unconfirmed,d1baseball
ILL,R. Hall,LHP,sat,Purdue,unconfirmed,d1baseball
ILL,A. Flinn,LHP,sun,Purdue,unconfirmed,d1baseball
IND,R. Rivera,RHP,fri,Rutgers,unconfirmed,d1baseball
IND,T. Neubeck,LHP,sat,Rutgers,unconfirmed,d1baseball
IND,B. Thomas,LHP,sun,Rutgers,unconfirmed,d1baseball
IOWA,J. Bleeker,RHP,fri,Minnesota,unconfirmed,d1baseball
IOWA,L. Runde,RHP,sat,Minnesota,unconfirmed,d1baseball
